 -0.752776,  2.979790,  0.374406, -3.467513, -0.751832,  0.084211
 -0.752784,  2.994877,  0.355761, -3.463945, -0.751845,  0.084207
 -0.752761,  3.009412,  0.337515, -3.460217, -0.751826,  0.084200
 -0.752708,  3.023387,  0.319702, -3.456352, -0.751778,  0.084188
 -0.752628,  3.036792,  0.302356, -3.452376, -0.751704,  0.084173
 -0.752524,  3.049618,  0.285507, -3.448311, -0.751604,  0.084154
 -0.752397,  3.061857,  0.269184, -3.444177, -0.751482,  0.084132
 -0.752250,  3.073501,  0.253411, -3.439994, -0.751340,  0.084107
 -0.752084,  3.084545,  0.238214, -3.435779, -0.751180,  0.084078
 -0.751902,  3.094981,  0.223614, -3.431548, -0.751003,  0.084048
 -0.751705,  3.104804,  0.209629, -3.427314, -0.750812,  0.084014
 -0.751495,  3.114009,  0.196277, -3.423092, -0.750608,  0.083979
 -0.751275,  3.122592,  0.183573, -3.418891, -0.750393,  0.083941
 -0.751045,  3.130550,  0.171531, -3.414722, -0.750169,  0.083901
 -0.750807,  3.137877,  0.160161, -3.410594, -0.749937,  0.083860
 -0.750563,  3.144573,  0.149474, -3.406513, -0.749698,  0.083818
 -0.750314,  3.150634,  0.139478, -3.402487, -0.749455,  0.083774
 -0.750061,  3.156059,  0.130179, -3.398520, -0.749208,  0.083729
 -0.749805,  3.160845,  0.121583, -3.394616, -0.748958,  0.083683
 -0.749547,  3.164992,  0.113696, -3.390780, -0.748706,  0.083637
 -0.749289,  3.168499,  0.106520, -3.387015, -0.748453,  0.083590
 -0.749030,  3.171364,  0.100059, -3.383321, -0.748201,  0.083542
 -0.748772,  3.173587,  0.094314, -3.379702, -0.747948,  0.083495
 -0.748515,  3.175168,  0.089288, -3.376159, -0.747697,  0.083446
 -0.748260,  3.176106,  0.084981, -3.372692, -0.747447,  0.083398
 -0.748006,  3.176401,  0.081393, -3.369302, -0.747199,  0.083349
 -0.747754,  3.176054,  0.078526, -3.365990, -0.746953,  0.083301
 -0.747504,  3.175063,  0.076380, -3.362755, -0.746709,  0.083252
 -0.747256,  3.173429,  0.074953, -3.359597, -0.746467,  0.083203
 -0.747010,  3.171152,  0.074246, -3.356516, -0.746226,  0.083154
 -0.746764,  3.168233,  0.074258, -3.353510, -0.745986,  0.083105
 -0.746520,  3.164670,  0.074988, -3.350581, -0.745747,  0.083055
 -0.746276,  3.160466,  0.076435, -3.347725, -0.745509,  0.083006
 -0.746031,  3.155619,  0.078598, -3.344943, -0.745270,  0.082955
 -0.745785,  3.150131,  0.081475, -3.342232, -0.745029,  0.082905
 -0.745536,  3.144002,  0.085063, -3.339591, -0.744787,  0.082854
 -0.745285,  3.137233,  0.089361, -3.337018, -0.744541,  0.082802
 -0.745028,  3.129824,  0.094365, -3.334510, -0.744290,  0.082748
 -0.744766,  3.121777,  0.100072, -3.332063, -0.744034,  0.082694
 -0.744497,  3.113092,  0.106476, -3.329675, -0.743770,  0.082639
 -0.744218,  3.103772,  0.113572, -3.327340, -0.743497,  0.082582
 -0.743929,  3.093819,  0.121354, -3.325054, -0.743214,  0.082523
 -0.743627,  3.083234,  0.129814, -3.322810, -0.742918,  0.082461
 -0.743311,  3.072020,  0.138943, -3.320602, -0.742608,  0.082398
 -0.742979,  3.060181,  0.148730, -3.318421, -0.742281,  0.082332
 -0.742627,  3.047720,  0.159163, -3.316258, -0.741936,  0.082263
 -0.742255,  3.034641,  0.170226, -3.314102, -0.741571,  0.082190
 -0.741860,  3.020950,  0.181905, -3.311941, -0.741181,  0.082114
 -0.741439,  3.006652,  0.194181, -3.309762, -0.740767,  0.082034
 -0.740989,  2.991753,  0.207032, -3.307550, -0.740324,  0.081949
 -0.740509,  2.976260,  0.220435, -3.305287, -0.739850,  0.081860
 -0.739994,  2.960181,  0.234365, -3.302955, -0.739342,  0.081766
 -0.739442,  2.943526,  0.248794, -3.300532, -0.738797,  0.081666
 -0.738851,  2.926303,  0.263689, -3.297998, -0.738213,  0.081561
 -0.738216,  2.908522,  0.279017, -3.295326, -0.737586,  0.081449
 -0.737536,  2.890196,  0.294741, -3.292492, -0.736912,  0.081330
 -0.736806,  2.871335,  0.310821, -3.289466, -0.736190,  0.081205
 -0.736023,  2.851954,  0.327217, -3.286220, -0.735415,  0.081073
 -0.735183,  2.832065,  0.343881, -3.282720, -0.734584,  0.080932
 -0.734284,  2.811683,  0.360769, -3.278934, -0.733693,  0.080784
 -0.733322,  2.790824,  0.377829, -3.274827, -0.732739,  0.080628
 -0.732292,  2.769504,  0.395010, -3.270361, -0.731718,  0.080463
 -0.731191,  2.747738,  0.412259, -3.265501, -0.730626,  0.080289
 -0.730015,  2.725545,  0.429520, -3.260206, -0.729460,  0.080105
 -0.728760,  2.702943,  0.446736, -3.254436, -0.728215,  0.079912
 -0.727422,  2.679948,  0.463849, -3.248153, -0.726887,  0.079710
 -0.725996,  2.656582,  0.480798, -3.241313, -0.725472,  0.079497
 -0.724479,  2.632862,  0.497525, -3.233875, -0.723965,  0.079274
 -0.722865,  2.608808,  0.513966, -3.225798, -0.722362,  0.079040
 -0.721150,  2.584441,  0.530062, -3.217039, -0.720658,  0.078796
 -0.719328,  2.559782,  0.545750, -3.207557, -0.718849,  0.078540
 -0.717395,  2.534851,  0.560968, -3.197310, -0.716928,  0.078273
 -0.715346,  2.509670,  0.575653, -3.186257, -0.714891,  0.077994
 -0.713174,  2.484262,  0.589744, -3.174357, -0.712733,  0.077703
 -0.710874,  2.458647,  0.603179, -3.161571, -0.710446,  0.077400
 -0.708440,  2.432850,  0.615895, -3.147858, -0.708026,  0.077084
 -0.705865,  2.406895,  0.627832, -3.133180, -0.705465,  0.076755
 -0.703142,  2.380804,  0.638930, -3.117502, -0.702757,  0.076412
 -0.700265,  2.354604,  0.649127, -3.100786, -0.699895,  0.076055
 -0.697225,  2.328320,  0.658364, -3.082997, -0.696871,  0.075684
 -0.694014,  2.301978,  0.666582, -3.064103, -0.693677,  0.075297
 -0.690625,  2.275605,  0.673724, -3.044071, -0.690304,  0.074895
 -0.687047,  2.249229,  0.679730, -3.022870, -0.686744,  0.074476
 -0.683272,  2.222880,  0.684546, -3.000473, -0.682986,  0.074040
 -0.679288,  2.196586,  0.688115, -2.976852, -0.679020,  0.073586
 -0.675084,  2.170378,  0.690382, -2.951980, -0.674835,  0.073112
 -0.670648,  2.144287,  0.691294, -2.925836, -0.670419,  0.072619
 -0.665968,  2.118345,  0.690799, -2.898397, -0.665758,  0.072104
 -0.661028,  2.092585,  0.688845, -2.869644, -0.660838,  0.071567
 -0.655813,  2.067040,  0.685384, -2.839559, -0.655644,  0.071007
 -0.650307,  2.041742,  0.680369, -2.808127, -0.650159,  0.070421
 -0.644490,  2.016726,  0.673754, -2.775334, -0.644364,  0.069809
 -0.638341,  1.992024,  0.665497, -2.741170, -0.638238,  0.069170
 -0.631838,  1.967671,  0.655557, -2.705628, -0.631758,  0.068501
 -0.624956,  1.943698,  0.643899, -2.668700, -0.624899,  0.067801
 -0.617664,  1.920136,  0.630491, -2.630385, -0.617631,  0.067069
 -0.609932,  1.897015,  0.615304, -2.590684, -0.609924,  0.066303
 -0.601722,  1.874362,  0.598318, -2.549600, -0.601739,  0.065502
 -0.592994,  1.852201,  0.579517, -2.507142, -0.593037,  0.064663
 -0.583701,  1.830553,  0.558895, -2.463322, -0.583771,  0.063785
 -0.573790,  1.809434,  0.536455, -2.418159, -0.573887,  0.062868
 -0.563202,  1.788854,  0.512211, -2.371677, -0.563327,  0.061908
 -0.551869,  1.768818,  0.486193, -2.323908, -0.552022,  0.060906
 -0.539713,  1.749319,  0.458444, -2.274891, -0.539895,  0.059860
 -0.526649,  1.730346,  0.429028, -2.224678, -0.526861,  0.058769
 -0.512583,  1.711873,  0.398030, -2.173328, -0.512826,  0.057632
 -0.497411,  1.693867,  0.365555, -2.120916, -0.497685,  0.056448
 -0.481025,  1.676280,  0.331736, -2.067528, -0.481331,  0.055217
 -0.463318,  1.659054,  0.296726, -2.013264, -0.463656,  0.053938
 -0.444189,  1.642124,  0.260701, -1.958235, -0.444561,  0.052609
 -0.423565,  1.625417,  0.223845, -1.902559, -0.423970,  0.051228
 -0.401418,  1.608864,  0.186345, -1.846356, -0.401856,  0.049793
 -0.377789,  1.592407,  0.148365, -1.789738, -0.378261,  0.048299
 -0.352823,  1.576009,  0.110031, -1.732798, -0.353329,  0.046741
 -0.326789,  1.559664,  0.071409, -1.675601, -0.327327,  0.045113
 -0.300084,  1.543401,  0.032496, -1.618178, -0.300652,  0.043409
 -0.273205,  1.527276, -0.006762, -1.560533, -0.273803,  0.041626
 -0.246698,  1.511358, -0.046447, -1.502658, -0.247323,  0.039764
 -0.221072,  1.495702, -0.086616, -1.444557, -0.221721,  0.037827
 -0.196739,  1.480333, -0.127262, -1.386264, -0.197411,  0.035826
 -0.173972,  1.465231, -0.168291, -1.327861, -0.174664,  0.033774
 -0.152901,  1.450332, -0.209525, -1.269470, -0.153611,  0.031686
 -0.133538,  1.435538, -0.250716, -1.211247, -0.134265,  0.029579
 -0.115811,  1.420735, -0.291583, -1.153366, -0.116553,  0.027469
 -0.099601,  1.405800, -0.331833, -1.096005, -0.100357,  0.025369
 -0.084765,  1.390614, -0.371187, -1.039332, -0.085534,  0.023292
 -0.071158,  1.375075, -0.409391, -0.983500, -0.071939,  0.021247
 -0.058641,  1.359092, -0.446229, -0.928641, -0.059434,  0.019242
 -0.047089,  1.342594, -0.481523, -0.874867, -0.047893,  0.017284
 -0.036390,  1.325529, -0.515129, -0.822268, -0.037206,  0.015376
 -0.026450,  1.307859, -0.546940, -0.770919, -0.027277,  0.013522
 -0.017184,  1.289561, -0.576876, -0.720876, -0.018021,  0.011724
 -0.008522,  1.270625, -0.604883, -0.672182, -0.009370,  0.009983
 -0.000403,  1.251053, -0.630929, -0.624872, -0.001262,  0.008300
  0.007224,  1.230852, -0.654998, -0.578970,  0.006355,  0.006675
  0.014404,  1.210042, -0.677088, -0.534492,  0.013524,  0.005106
  0.021174,  1.188643, -0.697211, -0.491450,  0.020284,  0.003593
  0.027567,  1.166683, -0.715383, -0.449852,  0.026667,  0.002135
  0.033612,  1.144193, -0.731632, -0.409700,  0.032701,  0.000730
  0.039332,  1.121206, -0.745989, -0.370994,  0.038411, -0.000623
  0.044750,  1.097759, -0.758491, -0.333733,  0.043819, -0.001926
  0.049885,  1.073888, -0.769177, -0.297910,  0.048943, -0.003182
  0.054753,  1.049632, -0.778091, -0.263519,  0.053800, -0.004391
  0.059369,  1.025027, -0.785279, -0.230551,  0.058406, -0.005556
  0.063746,  1.000114, -0.790788, -0.198995,  0.062773, -0.006679
  0.067898,  0.974930, -0.794668, -0.168837,  0.066914, -0.007760
  0.071834,  0.949512, -0.796968, -0.140063,  0.070840, -0.008803
  0.075566,  0.923898, -0.797742, -0.112657,  0.074561, -0.009809
  0.079102,  0.898124, -0.797041, -0.086600,  0.078086, -0.010779
  0.082451,  0.872224, -0.794919, -0.061873,  0.081425, -0.011714
  0.085622,  0.846234, -0.791431, -0.038452,  0.084586, -0.012617
  0.088622,  0.820186, -0.786632, -0.016317,  0.087575, -0.013489
  0.091458,  0.794110, -0.780577,  0.004560,  0.090401, -0.014331
  0.094138,  0.768039, -0.773321,  0.024204,  0.093069, -0.015145
  0.096667,  0.742001, -0.764922,  0.042644,  0.095588, -0.015930
  0.099052,  0.716024, -0.755435,  0.059909,  0.097962, -0.016689
  0.101299,  0.690135, -0.744918,  0.076030,  0.100199, -0.017423
  0.103413,  0.664360, -0.733428,  0.091038,  0.102302, -0.018131
  0.105400,  0.638724, -0.721021,  0.104969,  0.104279, -0.018816
  0.107265,  0.613249, -0.707756,  0.117856,  0.106133, -0.019478
  0.109013,  0.587960, -0.693691,  0.129735,  0.107871, -0.020117
  0.110650,  0.562877, -0.678882,  0.140642,  0.109497, -0.020735
  0.112178,  0.538022, -0.663388,  0.150615,  0.111015, -0.021331
  0.113604,  0.513415, -0.647268,  0.159692,  0.112430, -0.021907
  0.114931,  0.489075, -0.630578,  0.167913,  0.113746, -0.022462
  0.116163,  0.465023, -0.613378,  0.175316,  0.114968, -0.022998
  0.117305,  0.441276, -0.595725,  0.181942,  0.116099, -0.023515
  0.118360,  0.417853, -0.577678,  0.187830,  0.117144, -0.024013
  0.119332,  0.394771, -0.559294,  0.193022,  0.118106, -0.024493
  0.120225,  0.372047, -0.540631,  0.197559,  0.118988, -0.024955
  0.121043,  0.349699, -0.521746,  0.201480,  0.119796, -0.025400
  0.121788,  0.327744, -0.502696,  0.204827,  0.120531, -0.025827
  0.122465,  0.306196, -0.483537,  0.207639,  0.121197, -0.026238
  0.123076,  0.285073, -0.464325,  0.209958,  0.121798, -0.026633
  0.123626,  0.264391, -0.445114,  0.211822,  0.122337, -0.027013
  0.124116,  0.244163, -0.425957,  0.213269,  0.122816, -0.027377
  0.124550,  0.224405, -0.406907,  0.214339,  0.123241, -0.027727
  0.124932,  0.205132, -0.388015,  0.215068,  0.123612, -0.028063
  0.125264,  0.186358, -0.369330,  0.215491,  0.123934, -0.028385
  0.125549,  0.168095, -0.350898,  0.215643,  0.124208, -0.028694
  0.125790,  0.150357, -0.332766,  0.215556,  0.124440, -0.028991
  0.125991,  0.133156, -0.314977,  0.215264,  0.124630, -0.029277
  0.126153,  0.116504, -0.297570,  0.214795,  0.124782, -0.029551
  0.126280,  0.100411, -0.280586,  0.214178,  0.124899, -0.029815
  0.126375,  0.084887, -0.264059,  0.213438,  0.124983, -0.030069
  0.126439,  0.069943, -0.248023,  0.212602,  0.125038, -0.030314
  0.126477,  0.055587, -0.232508,  0.211690,  0.125065, -0.030551
  0.126489,  0.041826, -0.217544,  0.210724,  0.125068, -0.030780
  0.126480,  0.028669, -0.203154,  0.209724,  0.125048, -0.031002
  0.126450,  0.016120, -0.189362,  0.208705,  0.125008, -0.031218
  0.126403,  0.004187, -0.176188,  0.207684,  0.124951, -0.031428
  0.126341, -0.007126, -0.163650,  0.206673,  0.124879, -0.031633
  0.126266, -0.017814, -0.151765,  0.205686,  0.124793, -0.031833
  0.126179, -0.027875, -0.140545,  0.204732,  0.124697, -0.032031
  0.126083, -0.037304, -0.130002,  0.203821,  0.124591, -0.032224
  0.125980, -0.046099, -0.120146,  0.202961,  0.124478, -0.032416
  0.125872, -0.054258, -0.110986,  0.202157,  0.124359, -0.032605
  0.125759, -0.061779, -0.102528,  0.201416,  0.124236, -0.032793
  0.125644, -0.068660, -0.094777,  0.200743,  0.124111, -0.032979
  0.125528, -0.074901, -0.087739,  0.200140,  0.123985, -0.033166
  0.125412, -0.080502, -0.081416,  0.199612,  0.123859, -0.033351
  0.125297, -0.085460, -0.075811,  0.199160,  0.123734, -0.033537
  0.125185, -0.089776, -0.070926,  0.198787,  0.123612, -0.033724
  0.125076, -0.093450, -0.066763,  0.198493,  0.123493, -0.033911
  0.124972, -0.096482, -0.063322,  0.198281,  0.123379, -0.034099
  0.124872, -0.098871, -0.060604,  0.198151,  0.123269, -0.034289
  0.124778, -0.100618, -0.058610,  0.198103,  0.123164, -0.034480
  0.124689, -0.101722, -0.057339,  0.198138,  0.123066, -0.034672
  0.124607, -0.102184, -0.056792,  0.198255,  0.122973, -0.034866
  0.124530, -0.102004, -0.056969,  0.198456,  0.122887, -0.035062
  0.124460, -0.101181, -0.057870,  0.198741,  0.122807, -0.035259
  0.124397, -0.099715, -0.059495,  0.199108,  0.122733, -0.035458
  0.124339, -0.097608, -0.061843,  0.199558,  0.122665, -0.035659
  0.124287, -0.094858, -0.064914,  0.200091,  0.122603, -0.035861
  0.124241, -0.091466, -0.068709,  0.200706,  0.122547, -0.036064
  0.124199, -0.087432, -0.073226,  0.201402,  0.122495, -0.036269
  0.124161, -0.082755, -0.078465,  0.202179,  0.122447, -0.036474
  0.124127, -0.077436, -0.084424,  0.203036,  0.122402, -0.036681
  0.124095, -0.071476, -0.091103,  0.203970,  0.122360, -0.036888
